FILENAME: `BIPs/00batched/2025-W45/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/kpk_managed (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `49a1b5ddf167299762f9bd197d475ba8b905b1ba`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', ValueOutOfBounds("Value `(['0', '5', '5', '0x'], ['0', '0', '2', '0x'], ['1', '1', '16', '0x000000000...` of type <class 'tuple'> cannot be encoded by TupleEncoder: value has 10 items when 4 were expected")))`

```
+-----------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                 | value | inputs                                                                                                                                                                                                                                                                        | bip_number | tx_index |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"4",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"4",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"4",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"4",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"4",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "15",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"5",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x000000000000000000000000a3931d71877c0e7a3148cb7eb4463524fec27fbd\"]",                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "15",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"6",                                                                                                                                                                                                                                                                   |            |          |
