FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-sept-12-2025.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `00a94822129ab4ee70aff19237870601116c6f96`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (KeyError('components'))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                    | bip_number | tx_index |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd704254eb350e0d3baecd194d095862267897ae0",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd704254eb350e0d3baecd194d095862267897ae0",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x1c9854020388ea51b3f0a4e86695596362073bbd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xfd739d4e423301ce9385c1fb8850539d657c296d",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd704254eb350e0d3baecd194d095862267897ae0",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd704254eb350e0d3baecd194d095862267897ae0",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x1c9854020388ea51b3f0a4e86695596362073bbd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xfd739d4e423301ce9385c1fb8850539d657c296d",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xfd739d4e423301ce9385c1fb8850539d657c296d (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x1c9854020388ea51b3f0a4e86695596362073bbd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd704254eb350e0d3baecd194d095862267897ae0",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd704254eb350e0d3baecd194d095862267897ae0",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xfd739d4e423301ce9385c1fb8850539d657c296d (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x1c9854020388ea51b3f0a4e86695596362073bbd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd704254eb350e0d3baecd194d095862267897ae0",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd704254eb350e0d3baecd194d095862267897ae0",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xfd739d4e423301ce9385c1fb8850539d657c296d (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x1c9854020388ea51b3f0a4e86695596362073bbd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd704254eb350e0d3baecd194d095862267897ae0",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd704254eb350e0d3baecd194d095862267897ae0",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xfd739d4e423301ce9385c1fb8850539d657c296d (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x1c9854020388ea51b3f0a4e86695596362073bbd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd704254eb350e0d3baecd194d095862267897ae0",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd704254eb350e0d3baecd194d095862267897ae0",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd704254eb350e0d3baecd194d095862267897ae0",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd704254eb350e0d3baecd194d095862267897ae0",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x1c9854020388ea51b3f0a4e86695596362073bbd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xfd739d4e423301ce9385c1fb8850539d657c296d",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd704254eb350e0d3baecd194d095862267897ae0",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd704254eb350e0d3baecd194d095862267897ae0",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x1c9854020388ea51b3f0a4e86695596362073bbd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xfd739d4e423301ce9385c1fb8850539d657c296d",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xd10d872997e45686d2543ccb62e8f259ab44cc65 (pools/USDHL-LOOP-d10d)"                  |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x00fdbc53719604d924226215bc871d55e40a1009 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd10d872997e45686d2543ccb62e8f259ab44cc65",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb50a96253abdf803d85efcdce07ad8becbc52bd5",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb50a96253abdf803d85efcdce07ad8becbc52bd5 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd10d872997e45686d2543ccb62e8f259ab44cc65",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x00fdbc53719604d924226215bc871d55e40a1009",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x1359b05241ca5076c9f59605214f4f84114c0de8 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x3e914881614438eea85cf0e67c3624ba039b37b3",                               |            |          |
